,title,price,img,post,condition
0,Mesa/Boogie Grid Slammer Overdrive,180,https://images.craigslist.org/00j0j_9q4lwLfUh9O_600x450.jpg,Like new condition!,like new
1,1965 Fender Jaguar w/OHSC,4000,https://images.craigslist.org/00A0A_1LAjmGX4s9C_600x450.jpg,"Good Cosmetic Condition, but Stellar Playing Condition!",good
2,Ampeg B2-RE 450W Bass Amp Head,490,https://images.craigslist.org/00b0b_aSDBVHhR3ox_600x450.jpg,Near mint condition!,like new
3,1983 Fender American Telecaster Elite w/OHSC,2500,https://images.craigslist.org/00b0b_5PGNWZEjCH8_600x450.jpg,Excellent+ Condition!,excellent
4,Cordovox P.P.23 61-Key Keyboard,290,https://images.craigslist.org/00a0a_j6hO2DTxFJw_600x450.jpg,"Fair Cosmetic Condition, but Excellent Playing Condition!",fair
5,"Behringer Eurolive 15"" powered speaker pair (both working) + stands",430,https://images.craigslist.org/00c0c_1qi5eLBpEbk_600x450.jpg,"These are probably 6 or so years old. I had previous listed these when one one of them was not functioning, but I have since gotten it fixed (hit me up if you want the guy's info... he was very fast and charged a very reasonable hourly rate).

I'm selling a Behringer mixer as well, if you need something to run things through.",make / manufacturer: Behringer
6,1963 Gibson SG Special,5000,https://images.craigslist.org/00a0a_dUhye5H5029_600x450.jpg,"Fair Cosmetic Condition, but Plays Great!",fair
7,"1964 Fender Concert-Amp 40W 4 x 10"" Amp",3000,https://images.craigslist.org/00k0k_d4W0O2qyIWo_600x450.jpg,Excellent Cosmetic Condition and sounds amazing!,excellent
8,1964 Fender Jaguar w/OHSC,4000,https://images.craigslist.org/00e0e_gH2kBHdN268_600x450.jpg,"Good Cosmetic Condition, stellar playing condition!",good
9,Korg Triton Keyboard,750,https://images.craigslist.org/01212_i1K4JCKBdNB_600x450.jpg,"Good Cosmetic Condition, but Functions Flawlessly!",good
10,Mesa/Boogie JP-2C John Petrucci Mark IIC+ 60/100W Amp,2500,https://images.craigslist.org/00A0A_1fRmw38MjQg_600x450.jpg,Brand New!,new
11,2000 Jupiter JAS-669-667 Student Alto Sax,310,https://images.craigslist.org/00202_l71plCXmc6C_600x450.jpg,Excellent Condition!,excellent
12,"1965 Ludwig No. 400 Supraphonic 5"" x 14"" Snare Drum",510,https://images.craigslist.org/01010_KDImgQAwAA_600x450.jpg,Very Good Condition!,good
13,Selmer AS300 Student Alto Sax w/Case,500,https://images.craigslist.org/00707_kRfBE631sUz_600x450.jpg,Good Condition - Eb-key pad needs to be replaced and the felts for the Eb keyguard and Low C keyguard are missing. The neck cork will need to be replaced soon.,good
14,Vito Reso-Tone 3 Clarinet with Case and Mouth,100,https://images.craigslist.org/00R0R_lDS7jq7xZbX_600x450.jpg,Good Condition!,good
15,Selmer Bundy Student Alto Saxophone w/Case,300,https://images.craigslist.org/00L0L_58WrFkDu3BO_600x450.jpg,"Fair Cosmetic Condition, but Good Playing Condition!",fair
16,16U Vertical/10U Slant Mixer Rack,190,https://images.craigslist.org/00N0N_5oe67tE7kKU_600x450.jpg,"Good Condition, however the top lid is missing.",good
17,Fender PT-10 Tuner Pedal,40,https://images.craigslist.org/00C0C_5vYM4XVbeVl_600x450.jpg,Excellent Condition!,excellent
18,Selmer USA Model 101 Oboe w/Case,1450,https://images.craigslist.org/00e0e_hYxFvd4SJrP_600x450.jpg,Excellent Condition!,excellent
19,Gator Keyboard Flight Case,200,https://images.craigslist.org/00X0X_kdHnjAbx070_600x450.jpg,Excellent+ Condition!,excellent
20,2000 Gibson Working Man WM-45 Acoustic Guitar,1340,https://images.craigslist.org/00C0C_b9YxQJIC48D_600x450.jpg,"Very Good Cosmetic Condition, Stellar Playing Condition!",good
21,Music Man One-Thirty HD130 212 Tube Amp 1970’s,700,https://images.craigslist.org/01616_lEzH6u3hIWL_600x450.jpg,"70’s Music Man here with original speakers and the 12ax7 tube inverter circuit which is more desirable over the solid state version.

Upgraded Neve knobs so you don’t have to, along with oxblood silver stripe grill cloth. 

I have the “212” badge as well for the bottom right corner, just took it off for looks. 

Fresh set of JJ tubes with very low hours on them. New 3-prong installed.

Tolex wear on bottom. 

Local pickup only. Can drive within reason from Richmond, VA.",
22,Phonic Stereo comp/gate/lim,50,https://images.craigslist.org/00f0f_3shUSKtpoTK_600x450.jpg,"Phonic Dyn2000 Comp/Gate/Limiter
Compressor Gate and Limiter with dramatic digital cheesiness! 
$50

Art Digital MPA II - sold",
23,G&L Tribute S-500 Guitar,550,https://images.craigslist.org/00v0v_h7492NbJv8N_600x450.jpg,New Condition!,new
24,G&L Tribute Legacy Ebony Guitar,500,https://images.craigslist.org/00j0j_9jg7XWWjKQi_600x450.jpg,New Condition!,new
25,G&L Tribute SB-2 Bass,600,https://images.craigslist.org/01010_9MyvJ1ZhSJq_600x450.jpg,New Condition!,new
26,"Sabian 14"" AA Regular Hats Hi-Hat Cymbals",140,https://images.craigslist.org/00s0s_iQdbtZEi6QT_600x450.jpg,Very Good Condition!,good
27,1949 Martin 00-18 Acoustic Guitar,3400,https://images.craigslist.org/01515_llBMziPLZ4K_600x450.jpg,"Good Cosmetic Condition, Immaculate Playing Condition!",good
28,Pair of Kustom KSE10T PA Speakers,110,https://images.craigslist.org/00E0E_dPKDu7PkeeH_600x450.jpg,"Good Cosmetic Condition, but Sound Great!",good
29,Murray SRG1 Squareneck Resonator Guitar,1855,https://images.craigslist.org/00404_5EQu5JLTwB0_600x450.jpg,Excellent+ Condition!,excellent
30,Selmer Paris S-80 C* Alto Sax Mouthpiece,150,https://images.craigslist.org/00T0T_nU1o6pbWTv_600x450.jpg,"Good Condition, some noticeable scuff marks and scratches and some small chips in the rubber pad",good
31,Yamaha HS8S 150W Powered Studio Subwoofer,350,https://images.craigslist.org/00l0l_ava3OA7BQ17_600x450.jpg,"Very Good Cosmetic Condition, but Sounds Incredible!",good
32,2004 Manuel Raimundo Model 146 Classical Guitar,620,https://images.craigslist.org/00N0N_9SRJKLwYP6y_600x450.jpg,"Good Cosmetic Condition, but sounds Amazing!",good
33,Raxxess 2-Space Steel Rack Drawer,60,https://images.craigslist.org/00U0U_cRe6FrIehG2_600x450.jpg,Good Condition!,good
34,Fernandes Revival Thinline Tele-style Guitar,570,https://images.craigslist.org/00M0M_dzkLLXvixdj_600x450.jpg,"Good Cosmetic Condition, Fantastic Playing Condition!",good
35,Universal Audio Apollo x8,2100,https://images.craigslist.org/00202_3F2L3SC20JP_600x450.jpg,"Excellent condition, original box, bought new in June 2019. Plastic still on the LEDs. Has a couple rack rash marks but otherwise perfect.

Serious inquiries only please",
36,Yamaha YFL-211 Closed-Hole Student Flute,310,https://images.craigslist.org/01010_75ywkUubsLM_600x450.jpg,"Very Good Cosmetic Condition, Great Playing Condition!",good
37,1997 Gibson The Paul II Les Paul,720,https://images.craigslist.org/00909_fAkx4AMijNR_600x450.jpg,"Good Cosmetic Condition, Stellar Playing Condition!",good
38,Crafter Model DV-250/VTG Guitar,700,https://images.craigslist.org/00x0x_8tQxp7pzBVE_600x450.jpg,New Condition!,new
39,Aria Model A-586 Classical Guitar,520,https://images.craigslist.org/00f0f_61wOmexnhQS_600x450.jpg,"Fair Cosmetic Condition, but still in Good Playable Condition",fair
40,Focusrite Saffire Pro 24 Audio Interface,120,https://images.craigslist.org/00D0D_gAZfwwQR67D_600x450.jpg,"Includes power supply, Firewire cable, and Apple Firewire to Thunderbolt converter. Great condition, barely used at all. Text me at  show contact info
 if you have any questions or would like to see it.",excellent
41,Keyboard / Digital Piano Repair,40,https://images.craigslist.org/00q0q_4hNLEJoTkoa_600x450.jpg,"Hi,
     I fix all types of keyboards, synthesizers, and digital pianos.  Over half a decade of experience servicing new and vintage Yamaha, Korg, Roland, Casio, Rhodes, Suzuki and more!

Hit me up with questions or for a free quote!

Thanks",
42,"Violin (Simon Paul c.1910), bow, and case",700,https://images.craigslist.org/00n0n_hWv2qUSKds2_600x450.jpg,Full size Simon Paul violin (c.1910) with bow and case.  Purchased from Kapeller Violins in Richmond for $1450.00.  Excellent condition.,excellent
43,Ibanez Gio GRG121EX Guitar,110,https://images.craigslist.org/00F0F_1FeyKRPoZOA_600x450.jpg,"Very Good Cosmetic Condition, Excellent Playing Condition!",good
44,Chauvet DMX-6 DMX Junior Lighting Controller,50,https://images.craigslist.org/00n0n_dyqS32uR2ct_600x450.jpg,Very Good Condition!,good
45,2015 Fender American Standard Stratocaster HSS Shawbucker,1240,https://images.craigslist.org/00808_cAZuUIQmUfC_600x450.jpg,Mint- Condition!,like new
46,Knilling Sinfonia SH151 Student 1/2-Size Cello,520,https://images.craigslist.org/00Z0Z_bnUHkGnXGuc_600x450.jpg,"Good Cosmetic Condition, but Great Playing Condition!",good
47,2002 Ibanez RG470L Left-Handed Guitar,415,https://images.craigslist.org/01111_gBdvaHuHvqG_600x450.jpg,Excellent Condition!,excellent
48,Wuhan cymbals,80,https://images.craigslist.org/00w0w_fA9EqOUk6ZY_600x450.jpg,"Three Wuhan cymbals barely used. Altogether they're $80. Separately:

Wuhan 16” crash - $40

Wuhan 20” ride - $60

Wuhan 14” hi hat - $10 

There is only one hi hat. These were barely used.",excellent
49,Vox AC15C1 15W 112 Tube Combo Amp,550,https://images.craigslist.org/00z0z_5GW9Jp78Ewq_600x450.jpg,Excellent+ Condition!,excellent
50,Stage Snake 12 channel 50ft,60,https://images.craigslist.org/00o0o_f8cuksSz3yq_600x450.jpg,A 50ft 12 channel snake. Works almost perfect except for the #1 input. But everything else works fantastic.,
51,Emerald Fuzz - Boutique Pedal,50,https://images.craigslist.org/00d0d_cxE8S4DszNf_600x450.jpg,Bought for $110. Made by an amazing local vendor in Virginia Beach. Works great but I wanted a different more specific fuzz pedal.,
52,Blackstar HT club 40 combo tube guitar amp,400,https://images.craigslist.org/00y0y_jtVjGOUbrYa_600x450.jpg,Used but not too much and in perfect working condition just not used at all and looking to get something for it. Open to trades of smaller amps + $$$...maybe pedals +$$$,
53,"1942 C.G. Conn 6M VIII ""Naked Lady"" Alto Sax",1340,https://images.craigslist.org/00a0a_j4opJ3HW8sG_600x450.jpg,"Good Cosmetic Condition, Stellar Playing Condition!",good
54,Charvel Desolation DX-1 ST Soloist Guitar,520,https://images.craigslist.org/00x0x_ggNaDureFyf_600x450.jpg,Excellent+ Condition!,excellent
55,Line 6 Spider V 30 Modeling Amplifier - like new,120,https://images.craigslist.org/00R0R_k4ULqhiWlbg_600x450.jpg,Like new aside from being a little dusty from lack of use.,
56,Fender Tie Dye Band of Gypsies Stratocaster 2004 - good condition,450,https://images.craigslist.org/00A0A_8yif3fXcWXq_600x450.jpg,"Good condition aside from being a little dusty from lack of use. Missing the cover piece for the truss rod but otherwise in great shape. Comes with gig bag and guitar stand pictured. Let me know if you have any questions. No trades, please.",
57,First Act ME502 Guitar,100,https://images.craigslist.org/00s0s_5rQCprH80BJ_600x450.jpg,Excellent+ Condition!,excellent
58,Yamaha DD-55c,140,https://images.craigslist.org/00Y0Y_gsrrrXWvMD6_600x450.jpg,Excellent Condition!,excellent
59,Road Runner RRM10U Slant Mixer Case,250,https://images.craigslist.org/00808_5StFrp2EloG_600x450.jpg,Excellent Condition!,excellent
60,1994 Epiphone El Capitan Acoustic-Electric Bass,620,https://images.craigslist.org/00o0o_7MGRnMOuwDc_600x450.jpg,Excellent+ Condition!,excellent
61,Elektron Analog Keys,900,https://images.craigslist.org/00K0K_lUIdKjX4weD_600x450.jpg,"Excellent condition Elektron AnalogKeys. Original owner, home use only. Will come with decksaver cover and original box.",like new
62,2010 Ibanez RGD320 Guitar,310,https://images.craigslist.org/01212_ikr8LGO61NR_600x450.jpg,"Very Good Cosmetic Condition, Amazing playing Condition!",good
63,2015 Schecter KM-7 Keith Merrow 7-String Guitar,720,https://images.craigslist.org/00A0A_jmt5kMSpAVq_600x450.jpg,Mint- Condition!,like new
64,Boss DS-1,30,https://images.craigslist.org/00c0c_fSEZCN5Sqej_600x450.jpg,Used but still works great. Only has a couple scratches on it.,excellent
65,Digitech Death Metal,30,https://images.craigslist.org/00X0X_OCEyThNq39_600x450.jpg,Digitech Death Metal distortion pedal. Works great just not what I needed.,excellent
66,Blue enCORE 100,40,https://images.craigslist.org/00202_gmGzcbMmAXx_600x450.jpg,"I have two Blue enCORE 100 dynamic vocal microphones. I've used them for live audio and recording purposes. Incredible with vocals and instruments as well (I even used them a couple times to record toms on a kit). Only have some chipped paint otherwise work fantastic. One for $40, two for $70.

Here are the specs from the Blue website:
Transducer Type: Dynamic moving coil
Polar Pattern: Cardioid
Frequency Response: 50Hz – 15kHZ
Sensitivity: 1.55 mV/PA
Output Impedance: 250 ohms
Maximum SPL: 147dB SPL
Weight: 0.4 kg (0.88 lbs.)
Dimensions – Length: 185mm / 7.3 inches
Dimensions – Diameter: 28mm / 1.10 inches (min); 50mm / 1.97 inches (max)",excellent
67,Blue enCORE 100i,40,https://images.craigslist.org/01616_9PlbAVJ5Qd9_600x450.jpg,"Two Blue enCORE 100i dynamic instrument microphones. Used these in the studio and live performances for guitar amps, acoustic, and snare drum (compare to the Shure SM57). Work great and little to no scratches. $40 for one, $70 for two.

Here are the tech specs from the website:
Transducer Type: Dynamic moving coil
Polar Pattern: Cardioid
Frequency Response: 50Hz – 16kHZ
Sensitivity: 1.1 mV/PA
Output Impedance: 150 ohms
Maximum SPL: 154dB SPL
Weight: 0.32 kg (0.72 lbs.)
Dimensions – Length: 175mm / 6.9 inches
Dimensions – Diameter: 23.3mm / 0.92 inches (min); 46.9mm / 1.84 inches (max)",excellent
68,Korg Kross 88 Keyboard,460,https://images.craigslist.org/00p0p_6NEyaHQ5qw6_600x450.jpg,"Hi,
This is a Korg Kross 88 fully weighted keyboard. Its fully functional, but does not come with a power supply. It does run on 6 AA batteries though, and the power supply can be found online for like $15.  I tested the keyboard with my multi-voltage power supply (not included) so I know that it's power jack is ok.
Let me know if you have any questions!

Thanks",excellent
69,Casio CT-6000 80s Keyboard,140,https://images.craigslist.org/00808_bD8fzAL98NC_600x450.jpg,"Hi, 
     This is a Casio CT-6000.  Fully functional, MIDI, cool range control on the pitch bend, pretty nice sounds, metal bottom, and chorus effects. Here's a video about it..... 

https://www.youtube.com/watch?v=1NvDL42DVkA&t=611s

There's a hole in the one corner and it defintaley shows wear and tear from being so old (80s).
Lemme know if you have any questions.

Thanks!",good
70,Alamo Challenger 5-W 110 All-Tube Electric Amp,520,https://images.craigslist.org/00W0W_3xFy0lypNdk_600x450.jpg,Excellent Condition!,excellent
71,2 Beta 58a’s for sale,80,https://images.craigslist.org/00C0C_bhzPfNas6FJ_600x450.jpg,"2 Beta 58a’s for sale. Have been used at a local venue so there is wear and tear; however, both work great. $80 each.",good
72,CAD GXL 1200 Condenser Microphone,80,https://images.craigslist.org/00101_aI2S7va19_600x450.jpg,Brand New!,new
73,CAD StageSelect IEM Wireless In-Ear Monitor System,400,https://images.craigslist.org/00T0T_gIxp8kXcx1j_600x450.jpg,Brand New!,new
74,CAD Live D82 Microphone,180,https://images.craigslist.org/00F0F_hB5hLb5L3it_600x450.jpg,Brand New!,new
75,Schertler Jam 100 80W Acoustic Guitar Combo Amp,800,https://images.craigslist.org/00202_6qRoLEFecdP_600x450.jpg,"These things are amazing sounding! This Schertler Jam 100 is ready for  on any stage, in any recording studio, or in any living room!",like new
76,Vox V847 Wah-Wah Pedal,80,https://images.craigslist.org/00N0N_7Ie5XhGw8JP_600x450.jpg,Mount this one on your pedalboard and you'll never regret the decision: this is the one and only wah you need to conjure up classic tones or dive in a new direction of your own.,excellent
77,CAD Audio U9 USB Microphone,40,https://images.craigslist.org/00a0a_cGVR3nMBT5P_600x450.jpg,Brand New!,new
78,Ampeg SVT 810 400W Bass Amplifier Extension Speaker,520,https://images.craigslist.org/00X0X_k7BIPcqqOzJ_600x450.jpg,"Fair Cosmetic Condition, but Functions Flawlessly!",fair
79,Bass Traps / Acoustic Panels,80,https://images.craigslist.org/00j0j_gOvOpcVobQw_600x450.jpg,"I'm downsizing my studio and as such selling a portion of my custom acoustic panels

-low VOC materials - Knaupf Earthwool, zero VOC pine plywood and glue
-covered in the thinnest possible painters plastic to keep insulation fibers from escaping and floating free. does not affect treble frequencies with the fabric over it.
-breathable black fabric outer wrap, front and back
-Pro aesthetic - beveled edges on the front of the wood frame, and a useful back frame that makes hanging options a breeze

I have:
4ft X 2ft X 4"" Knaupf Earthwool $80 ea
4ft X 2ft X 2"" Knaupf Earthwool $60 ea
4ft X 1ft X 4"" Ultratouch Denim $60 ea

Custom made from extremely high quality materials that were selected for maximum acoustic effectiveness. As someone with asthma, acoustic panels can wreak havoc on your breathing and lung health (even if you don't have asthma) if not crafted/covered correctly -- so these are about the healthiest possible thing, half the price and a step up from mixmasteredacoustics, acoustical solutions, etc.

First come first serve. Let me know what quantity and size of panel you're interested in -- I have almost sold out of the 2"" panels, prob 4 left.",
80,2001 Ibanez SR885 5-String Active Bass,465,https://images.craigslist.org/00U0U_2lGeoquBgG1_600x450.jpg,"Good Cosmetic Condition, Exceptional Playing Condition!",good
81,Katz Audio 118 Electro-Voice EVX-180 1000W Bass Amp Extension Cabinet,520,https://images.craigslist.org/00505_5Vhhy0spMrD_600x450.jpg,"Good Cosmetic Condition, but Sounds Immense!",good
82,Ludwig Acrolite RARE Vintage 1965,275,https://images.craigslist.org/00t0t_6BjErZyUPu_600x450.jpg,Awesome condition- vintage 1965- new batter head- baseball bat muffler- hard to find in this condition-,
83,1997 Fender Custom Shop Jimi Hendrix Monterey Pop Strat,25000,https://images.craigslist.org/01414_4IGtJsD5zl2_600x450.jpg,"Mint Condition!!!

#144 out of #210!",like new
84,2009 Gibson SG Special,900,https://images.craigslist.org/00000_iKD1yqfEdkH_600x450.jpg,"A few very light surface scratches, nothing through the lacquer though, that can be found on the body upon close inspection--light buckle rash; The pickguard has scratches on it from typical use; A few scratches can be seen on the electronics cover",excellent
85,CAD C195 Condenser Vocal Microphone,160,https://images.craigslist.org/01414_8YPHAQFcQa_600x450.jpg,Brand New!,new
86,Ashly FTX-1501 Stereo MOSFET 275W Power Amp,280,https://images.craigslist.org/00J0J_lRctsVPUT6H_600x450.jpg,Excellent Condition!,excellent
87,PRS S2 standard 24 guitar,770,https://images.craigslist.org/00000_1aqWUNTvgKb_600x450.jpg,"Beautiful guitar in perfect condition! call or text if you'd like to try it out! 

Originally prices @ $999

* Satin finish 
* 25""-scale mahogany Pattern Regular neck with 24-fret rosewood fingerboard 
* PRS 85/15 humbuckers with coil tap on push/pull tone knob
* Patented PRS tremolo bridge
* PRS locking low-mass tuners

Come with PRS bag!",excellent
88,Selmer Bundy II Also Sax,100,https://images.craigslist.org/00F0F_jb1uRKV7zMB_600x450.jpg,Im selling my used Bundy II Alto Sax I used years ago in band. There are scuffs on the inner left side of the bell. The pads are in fair condition. The neck may need to be recorked hence the low price. 100 OBO.,fair
89,Rogers R-380 5-Piece Shell Pack Drum Kit,450,https://images.craigslist.org/00q0q_hk6KHsUcjVD_600x450.jpg,"Good Condition

All of the floor tom legs are missing the rubber feet, plus one of the floor tom legs has a tightening lug that is not the right size and is being supported with blue tape for photography purposes; the correct size tightening lug will need to be acquired for this leg to support the floor tom for playability. There are not any resonant heads on any of the toms and the lugs and hoops for them bottom of the toms are missing and not included.",good
90,Master & Dynamic MH40 Noise Isolating Headphones,280,https://images.craigslist.org/00c0c_ePXJGlzgLvu_600x450.jpg,"Used - Mint- Condition!

A couple of very light scuff marks can be found on the stainless steel upon very close inspection.",like new
91,1969 Fender Pro Reverb-Amp Silverface,1855,https://images.craigslist.org/00a0a_8NoqU7ZZx08_600x450.jpg,Excellent Condition!,excellent
92,"20 x 4 1/4"" Return 100' Stage Snake",470,https://images.craigslist.org/00505_iLqExzMqZix_600x450.jpg,"Good Cosmetic Condition, functions flawlessly!",good
93,Tama Swingstar 4-Piece Shell Pack Drum Kit,370,https://images.craigslist.org/00W0W_at6IyX4OOlJ_600x450.jpg,Very Good Condition!,good
94,Fender Classic FC-40 Classical Guitar,170,https://images.craigslist.org/00202_aG4fXr1Rmw_600x450.jpg,"Good Cosmetic Condition, Fair Playable Condition

The has some neck dive and almost could use a neck reset; the action is quite high.",fair
95,2006 Ibanez SR905 5-String Active Bass,830,https://images.craigslist.org/00E0E_gBr9eZNUtAW_600x450.jpg,"Good Cosmetic Condition, Tremendous Playing Condition!",good
